   21   23     0     0  con    0  1.0D+00  1.9D-02  6.796D-02  1.842D+03
   22   24     0     0  con    0  1.0D+00  1.2D-02  4.807D-02  1.842D+03
   23   25     0     0  con    0  1.0D+00  1.3D-02  2.890D-02  1.842D+03
   24   26     0     0  con    0  1.0D+00  3.9D-03  2.326D-02  1.842D+03
   25   27     0     0  con    0  1.0D+00  2.5D-04  4.457D-03  1.842D+03
   26   28     0     0  con    0  1.0D+00  1.3D-03  4.775D-04  1.842D+03
   27   36     0     0  con    7  3.8D-05  1.2D-08  4.093D-04  1.842D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            8     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.880D+00  1.845D+03
    1    3     1     0  ---    1  9.0D-03  5.7D-02  2.388D+00  1.844D+03
    2    4     0     0  con    0  1.0D+00  2.6D-02  1.319D+00  1.844D+03
    3    5     0     0  con    0  1.0D+00  1.2D-02  1.257D+00  1.844D+03
    4    6     0     0  con    0  1.0D+00  5.7D-02  1.624D+00  1.844D+03
    5    7     0     0  con    0  1.0D+00  1.1D-01  2.316D+00  1.844D+03
    6    8     0     0  con    0  1.0D+00  2.1D-01  3.217D+00  1.844D+03
    7    9     0     0  con    0  1.0D+00  7.0D-02  1.144D+00  1.844D+03
    8   10     0     0  con    0  1.0D+00  7.1D-03  2.045D-01  1.844D+03
    9   11     0     0  con    0  1.0D+00  2.8D-03  2.049D-01  1.844D+03
   10   12     0     0  con    0  1.0D+00  3.5D-03  2.058D-01  1.844D+03
   11   13     0     0  con    0  1.0D+00  1.1D-02  2.344D-01  1.844D+03
   12   14     0     0  con    0  1.0D+00  2.5D-02  4.919D-01  1.844D+03
   13   15     0     0  con    0  1.0D+00  7.2D-02  9.230D-01  1.844D+03
   14   16     0     0  con    0  1.0D+00  1.9D-01  1.619D+00  1.844D+03
   15   17     0     0  con    0  1.0D+00  4.5D-01  2.379D+00  1.844D+03
   16   18     0     0  con    0  1.0D+00  7.9D-01  3.677D+00  1.844D+03
   17   20     0     0  con    1  4.9D-01  6.4D-01  3.176D+00  1.844D+03
   18   21     0     0  con    0  1.0D+00  4.8D-01  1.501D+00  1.844D+03
   19   22     0     0  con    0  1.0D+00  3.1D-01  6.876D-01  1.844D+03
   20   24     0     0  con    1  4.1D-01  5.2D-02  1.618D-01  1.844D+03
   21   25     0     0  con    0  1.0D+00  5.3D-02  1.175D-01  1.844D+03
   22   26     0     0  con    0  1.0D+00  5.9D-03  6.683D-02  1.844D+03
   23   27     0     0  con    0  1.0D+00  2.0D-02  7.494D-02  1.844D+03
   24   28     0     0  con    0  1.0D+00  1.0D-02  2.437D-02  1.844D+03
   25   29     0     0  con    0  1.0D+00  1.6D-03  2.638D-03  1.844D+03
   26   30     0     0  con    0  1.0D+00  1.3D-03  6.366D-04  1.844D+03
   27   33     0     0  con    2  1.7D+00  8.2D-04  1.000D-03  1.844D+03
   28   34     0     0  con    0  1.0D+00  2.5D-04  1.819D-04  1.844D+03
   29   43     0     0  con    8  1.9D-05  6.7D-09  1.819D-04  1.844D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.825D+00  1.850D+03
    1    3     1     0  ---    1  1.0D-02  6.2D-02  2.361D+00  1.850D+03
    2    4     0     0  con    0  1.0D+00  2.4D-02  1.051D+00  1.850D+03
    3    5     0     0  con    0  1.0D+00  6.7D-03  1.041D+00  1.850D+03
    4    6     0     0  con    0  1.0D+00  7.9D-02  1.538D+00  1.850D+03
    5    7     0     0  con    0  1.0D+00  1.2D-01  2.238D+00  1.850D+03
    6    9     0     0  con    1  2.0D-01  4.0D-02  1.884D+00  1.850D+03
    7   10     0     0  con    0  1.0D+00  7.7D-02  5.450D-01  1.850D+03
    8   11     0     0  con    0  1.0D+00  2.3D-02  2.192D-01  1.850D+03
    9   12     0     0  con    0  1.0D+00  6.3D-03  2.172D-01  1.850D+03
   10   13     0     0  con    0  1.0D+00  1.9D-02  2.723D-01  1.850D+03
   11   14     0     0  con    0  1.0D+00  4.8D-02  5.033D-01  1.850D+03
   12   15     0     0  con    0  1.0D+00  1.3D-01  9.660D-01  1.850D+03
   13   16     0     0  con    0  1.0D+00  3.2D-01  1.431D+00  1.850D+03
   14   17     0     0  con    0  1.0D+00  7.0D-01  2.228D+00  1.850D+03
   15   18     0     0  con    0  1.0D+00  1.1D+00  3.841D+00  1.849D+03
   16   19     0     0  con    0  1.0D+00  6.7D-01  3.444D+00  1.849D+03
   17   20     0     0  con    0  1.0D+00  4.0D-01  6.786D-01  1.849D+03
   18   21     0     0  con    0  1.0D+00  1.1D-01  2.098D-01  1.849D+03
   19   22     0     0  con    0  1.0D+00  7.4D-02  9.459D-02  1.849D+03
   20   24     0     0  con    1  3.4D-01  1.3D-03  5.800D-02  1.849D+03
   21   25     0     0  con    0  1.0D+00  5.1D-03  2.531D-02  1.849D+03
   22   26     0     0  con    0  1.0D+00  1.4D-03  1.505D-02  1.849D+03
   23   27     0     0  con    0  1.0D+00  4.1D-03  1.198D-02  1.849D+03
   24   28     0     0  con    0  1.0D+00  1.2D-03  3.047D-03  1.849D+03
   25   29     0     0  con    0  1.0D+00  4.6D-05  3.865D-04  1.849D+03
   26   30     0     0  con    0  1.0D+00  2.8D-05  1.364D-04  1.849D+03
   27   49     0     0  con   18  1.8D-10  7.6D-14  1.592D-04  1.849D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            6     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.750D+00  1.851D+03
    1    3     1     0  ---    1  1.1D-02  6.7D-02  3.127D+00  1.851D+03
    2    4     0     0  con    0  1.0D+00  2.2D-02  1.069D+00  1.851D+03
    3    5     0     0  con    0  1.0D+00  6.7D-03  9.742D-01  1.851D+03
    4    6     0     0  con    0  1.0D+00  2.0D-02  9.543D-01  1.851D+03
    5    7     0     0  con    0  1.0D+00  5.7D-02  1.850D+00  1.851D+03
    6    8     0     0  con    0  1.0D+00  9.2D-02  1.935D+00  1.851D+03
    7   10     0     0  con    1  3.3D-01  4.2D-02  2.048D+00  1.851D+03
    8   11     0     0  con    0  1.0D+00  6.6D-02  6.450D-01  1.850D+03
    9   12     0     0  con    0  1.0D+00  1.3D-02  2.228D-01  1.850D+03
   10   13     0     0  con    0  1.0D+00  3.6D-03  2.221D-01  1.850D+03
   11   14     0     0  con    0  1.0D+00  7.2D-03  3.870D-01  1.850D+03
   12   15     0     0  con    0  1.0D+00  2.3D-02  8.111D-01  1.850D+03
   13   16     0     0  con    0  1.0D+00  6.1D-02  1.441D+00  1.850D+03
   14   17     0     0  con    0  1.0D+00  1.6D-01  2.369D+00  1.850D+03
   15   18     0     0  con    0  1.0D+00  3.7D-01  3.428D+00  1.850D+03
   16   19     0     0  con    0  1.0D+00  6.4D-01  3.762D+00  1.850D+03
   17   20     0     0  con    0  1.0D+00  7.4D-01  3.313D+00  1.850D+03
   18   22     0     0  con    1  1.8D-01  1.8D-01  3.709D+00  1.850D+03
   19   23     0     0  con    0  1.0D+00  2.5D-02  1.177D+00  1.850D+03
   20   24     0     0  con    0  1.0D+00  7.2D-02  1.136D-01  1.850D+03
   21   25     0     0  con    0  1.0D+00  1.1D-02  5.039D-02  1.850D+03
   22   26     0     0  con    0  1.0D+00  6.9D-03  1.378D-02  1.850D+03
   23   27     0     0  con    0  1.0D+00  1.8D-04  8.595D-03  1.850D+03
   24   28     0     0  con    0  1.0D+00  7.7D-05  1.364D-04  1.850D+03
   25   29     0     0  con    0  1.0D+00  5.6D-04  5.912D-04  1.850D+03
   26   37     0     0  con    7  4.3D-06  2.1D-09  6.366D-04  1.850D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.617D+00  1.854D+03
    1    3     1     0  ---    1  1.0D-02  5.0D-02  1.065D+00  1.854D+03
    2    4     0     0  con    0  1.0D+00  1.4D-02  1.023D+00  1.853D+03
    3    5     0     0  con    0  1.0D+00  6.9D-03  7.841D-01  1.853D+03
    4    6     0     0  con    0  1.0D+00  1.1D-01  8.142D-01  1.853D+03
    5    7     0     0  con    0  1.0D+00  4.4D-02  7.733D-01  1.853D+03
    6    8     0     0  con    0  1.0D+00  2.1D-02  2.330D-01  1.853D+03
    7    9     0     0  con    0  1.0D+00  3.8D-03  2.320D-01  1.853D+03
    8   10     0     0  con    0  1.0D+00  1.6D-02  4.694D-01  1.853D+03
    9   11     0     0  con    0  1.0D+00  3.8D-02  9.602D-01  1.853D+03
   10   12     0     0  con    0  1.0D+00  1.2D-01  1.759D+00  1.853D+03
   11   13     0     0  con    0  1.0D+00  2.6D-01  2.657D+00  1.853D+03
   12   14     0     0  con    0  1.0D+00  4.9D-01  3.052D+00  1.853D+03
   13   15     0     0  con    0  1.0D+00  4.8D-01  2.022D+00  1.853D+03
   14   16     0     0  con    0  1.0D+00  1.5D-01  6.053D-01  1.853D+03
   15   17     0     0  con    0  1.0D+00  4.3D-02  5.589D-02  1.853D+03
   16   18     0     0  con    0  1.0D+00  2.6D-02  2.881D-02  1.853D+03
   17   20     0     0  con    1  3.4D-01  3.6D-03  1.232D-02  1.853D+03
   18   21     0     0  con    0  1.0D+00  1.6D-03  1.501D-03  1.853D+03
   19   22     0     0  con    0  1.0D+00  1.0D-04  7.276D-04  1.853D+03
   20   23     0     0  con    0  1.0D+00  9.5D-05  4.093D-04  1.853D+03
   21   25     0     0  con    1  2.7D-01  7.1D-05  4.320D-04  1.853D+03
   22   29     0     0  con    3  1.2D+00  2.4D-04  5.912D-04  1.853D+03
   23   33     0     0  con    3  9.0D-03  1.9D-06  5.457D-04  1.853D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.113D+00  1.859D+03
    1    3     1     0  ---    1  7.8D-03  2.7D-02  8.642D-01  1.859D+03
    2    4     0     0  con    0  1.0D+00  7.8D-03  7.925D-01  1.859D+03
    3    5     0     0  con    0  1.0D+00  8.2D-02  6.711D-01  1.859D+03
    4    7     0     0  con    1  5.1D-01  8.7D-03  4.545D-01  1.859D+03
    5    8     0     0  con    0  1.0D+00  3.3D-03  2.348D-01  1.859D+03
    6    9     0     0  con    0  1.0D+00  1.3D-02  3.699D-01  1.859D+03
    7   10     0     0  con    0  1.0D+00  3.4D-02  7.499D-01  1.859D+03
    8   11     0     0  con    0  1.0D+00  9.8D-02  1.552D+00  1.859D+03
    9   12     0     0  con    0  1.0D+00  2.1D-01  2.306D+00  1.859D+03
   10   13     0     0  con    0  1.0D+00  3.3D-01  2.296D+00  1.859D+03
   11   14     0     0  con    0  1.0D+00  2.2D-01  8.063D-01  1.859D+03
   12   15     0     0  con    0  1.0D+00  1.1D-02  9.341D-02  1.859D+03
   13   16     0     0  con    0  1.0D+00  1.4D-02  4.911D-03  1.859D+03
   14   17     0     0  con    0  1.0D+00  3.4D-03  1.000D-03  1.859D+03
   15   18     0     0  con    0  1.0D+00  4.2D-05  1.364D-04  1.859D+03
   16   23     0     0  con    4  8.9D-02  2.9D-05  1.364D-04  1.859D+03
   17   25     0     0  con    1  7.6D-02  1.2D-06  1.592D-04  1.859D+03
   18   27     0     0  con    1  2.1D-01  3.4D-06  2.274D-04  1.859D+03
   19   30     0     0  con    2  6.4D-02  1.5D-06  2.274D-04  1.859D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            3     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.903D+00  1.862D+03
    1    3     1     0  ---    1  7.7D-03  1.9D-02  9.403D-01  1.862D+03
    2    4     0     0  con    0  1.0D+00  8.3D-03  8.065D-01  1.862D+03
    3    5     0     0  con    0  1.0D+00  5.1D-02  2.353D-01  1.862D+03
    4    6     0     0  con    0  1.0D+00  1.2D-02  2.302D-01  1.862D+03
    5    7     0     0  con    0  1.0D+00  1.3D-01  4.639D-01  1.862D+03
    6    8     0     0  con    0  1.0D+00  2.0D-01  6.528D-01  1.862D+03
    7    9     0     0  con    0  1.0D+00  2.8D-01  4.323D-01  1.862D+03
    8   10     0     0  con    0  1.0D+00  7.9D-02  1.095D-01  1.862D+03
    9   11     0     0  con    0  1.0D+00  1.8D-02  1.223D-02  1.862D+03
   10   12     0     0  con    0  1.0D+00  9.6D-03  1.364D-03  1.862D+03
   11   13     0     0  con    0  1.0D+00  2.4D-04  1.137D-04  1.862D+03
   12   15     0     0  con    1  4.3D-01  2.9D-06  1.592D-04  1.862D+03
   13   18     0     0  con    2  1.1D-02  3.4D-06  6.821D-05  1.862D+03
   14   23     0     0  con    4  3.0D-02  2.0D-06  1.364D-04  1.862D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.607D+00  1.863D+03
    1    3     1     0  ---    1  6.1D-02  1.0D-01  3.902D-01  1.863D+03
    2    4     0     0  con    0  1.0D+00  2.0D-02  2.342D-01  1.863D+03
    3    5     0     0  con    0  1.0D+00  2.7D-02  2.295D-01  1.863D+03
    4    6     0     0  con    0  1.0D+00  9.1D-02  4.582D-01  1.863D+03
    5    7     0     0  con    0  1.0D+00  2.0D-01  7.435D-01  1.863D+03
    6    8     0     0  con    0  1.0D+00  2.6D-01  6.412D-01  1.863D+03
    7    9     0     0  con    0  1.0D+00  1.4D-01  1.451D-01  1.863D+03
    8   10     0     0  con    0  1.0D+00  1.5D-02  1.239D-02  1.863D+03
    9   11     0     0  con    0  1.0D+00  1.4D-03  3.411D-04  1.863D+03
   10   12     0     0  con    0  1.0D+00  5.4D-05  9.095D-05  1.863D+03
   11   14     0     0  con    1  4.0D-02  7.0D-05  2.274D-04  1.863D+03
   12   17     0     0  con    2  3.1D+00  3.2D-05  1.592D-04  1.863D+03
   13   19     0     0  con    1  3.6D-01  8.3D-06  6.821D-05  1.863D+03
   14   23     0     0  con    3  1.1D-02  3.4D-08  6.821D-05  1.863D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.814D+00  1.842D+03
    1    3     1     0  ---    1  8.2D-03  5.4D-02  2.226D+00  1.841D+03
    2    4     0     0  con    0  1.0D+00  2.3D-02  1.341D+00  1.841D+03
    3    5     0     0  con    0  1.0D+00  1.6D-02  1.245D+00  1.841D+03
    4    6     0     0  con    0  1.0D+00  3.3D-02  1.510D+00  1.841D+03
    5    7     0     0  con    0  1.0D+00  9.6D-02  1.912D+00  1.841D+03
    6    8     0     0  con    0  1.0D+00  1.7D-01  3.062D+00  1.841D+03
    7    9     0     0  con    0  1.0D+00  1.2D-01  1.473D+00  1.841D+03
    8   10     0     0  con    0  1.0D+00  5.1D-02  7.171D-01  1.841D+03
    9   11     0     0  con    0  1.0D+00  7.4D-03  2.026D-01  1.841D+03
   10   12     0     0  con    0  1.0D+00  5.2D-03  2.039D-01  1.841D+03
   11   13     0     0  con    0  1.0D+00  1.6D-02  2.078D-01  1.841D+03
   12   14     0     0  con    0  1.0D+00  3.3D-02  5.112D-01  1.841D+03
   13   15     0     0  con    0  1.0D+00  1.9D-02  3.235D-01  1.841D+03
   14   16     0     0  con    0  1.0D+00  1.7D-01  9.930D-01  1.841D+03
   15   17     0     0  con    0  1.0D+00  4.0D-01  2.025D+00  1.841D+03
   16   18     0     0  con    0  1.0D+00  8.5D-01  2.944D+00  1.841D+03
   17   19     0     0  con    0  1.0D+00  8.8D-01  2.578D+00  1.841D+03
   18   21     0     0  con    1  9.5D-02  7.8D-02  3.408D+00  1.841D+03
   19   22     0     0  con    0  1.0D+00  5.3D-01  1.123D+00  1.841D+03
   20   23     0     0  con    0  1.0D+00  1.1D-01  1.254D-01  1.841D+03
   21   24     0     0  con    0  1.0D+00  2.5D-02  1.833D-02  1.841D+03
   22   25     0     0  con    0  1.0D+00  5.9D-03  1.728D-02  1.841D+03
   23   27     0     0  con    1  4.7D-01  2.6D-03  1.151D-02  1.841D+03
   24   28     0     0  con    0  1.0D+00  2.6D-03  4.070D-03  1.841D+03
   25   29     0     0  con    0  1.0D+00  1.1D-03  5.457D-04  1.841D+03
   26   31     0     0  con    1  3.4D-01  1.2D-04  2.274D-04  1.841D+03
   27   33     0     0  con    1  2.1D-01  3.9D-05  3.411D-04  1.841D+03
   28   38     0     0  con    4  7.9D-01  7.7D-05  2.728D-04  1.841D+03
   29   41     0     0  con    2  1.2D-01  3.9D-06  1.819D-04  1.841D+03
   30   43     0     0  con    1  2.0D-01  8.0D-06  1.592D-04  1.841D+03
   31   48     0     0  con    4  2.4D-01  7.5D-06  1.592D-04  1.841D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

