   23   25     0     0  con    0  1.0D+00  1.5D-02  3.513D-05  2.291D+00
   24   26     0     0  con    0  1.0D+00  2.2D-03  2.895D-05  2.291D+00
   25   27     0     0  con    0  1.0D+00  1.9D-03  5.329D-06  2.291D+00
   26   28     0     0  con    0  1.0D+00  5.4D-04  7.550D-07  2.291D+00
   27   36     0     0  con    7  1.1D-01  7.1D-05  6.661D-07  2.291D+00
   28   43     0     0  con    6  5.4D-06  1.1D-07  6.661D-07  2.291D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            8     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.583D-03  2.294D+00
    1    3     1     0  ---    1  7.2D+00  5.7D-02  2.970D-03  2.294D+00
    2    4     0     0  con    0  1.0D+00  2.6D-02  1.640D-03  2.294D+00
    3    5     0     0  con    0  1.0D+00  1.2D-02  1.564D-03  2.294D+00
    4    6     0     0  con    0  1.0D+00  5.7D-02  2.019D-03  2.294D+00
    5    7     0     0  con    0  1.0D+00  1.1D-01  2.881D-03  2.294D+00
    6    8     0     0  con    0  1.0D+00  2.1D-01  4.002D-03  2.294D+00
    7    9     0     0  con    0  1.0D+00  7.0D-02  1.422D-03  2.294D+00
    8   10     0     0  con    0  1.0D+00  7.1D-03  2.543D-04  2.294D+00
    9   11     0     0  con    0  1.0D+00  2.8D-03  2.549D-04  2.294D+00
   10   12     0     0  con    0  1.0D+00  3.5D-03  2.559D-04  2.294D+00
   11   13     0     0  con    0  1.0D+00  1.1D-02  2.895D-04  2.294D+00
   12   14     0     0  con    0  1.0D+00  2.6D-02  6.137D-04  2.294D+00
   13   15     0     0  con    0  1.0D+00  7.1D-02  1.139D-03  2.294D+00
   14   16     0     0  con    0  1.0D+00  1.9D-01  2.014D-03  2.294D+00
   15   17     0     0  con    0  1.0D+00  4.4D-01  2.938D-03  2.294D+00
   16   18     0     0  con    0  1.0D+00  8.1D-01  4.552D-03  2.293D+00
   17   20     0     0  con    1  4.9D-01  6.2D-01  3.818D-03  2.293D+00
   18   21     0     0  con    0  1.0D+00  4.5D-01  1.916D-03  2.293D+00
   19   22     0     0  con    0  1.0D+00  3.4D-01  8.702D-04  2.293D+00
   20   24     0     0  con    1  4.0D-01  5.1D-02  2.136D-04  2.293D+00
   21   25     0     0  con    0  1.0D+00  4.9D-02  1.367D-04  2.293D+00
   22   26     0     0  con    0  1.0D+00  5.3D-03  7.896D-05  2.293D+00
   23   27     0     0  con    0  1.0D+00  1.7D-02  1.123D-04  2.293D+00
   24   28     0     0  con    0  1.0D+00  1.1D-02  3.073D-05  2.293D+00
   25   29     0     0  con    0  1.0D+00  6.2D-04  3.197D-06  2.293D+00
   26   30     0     0  con    0  1.0D+00  1.5D-03  1.021D-06  2.293D+00
   27   32     0     0  con    1  4.1D-01  1.6D-04  3.109D-07  2.293D+00
   28   37     0     0  con    4  9.5D-04  1.0D-05  3.997D-07  2.293D+00
   29   38     0     0  con    0  1.0D+00  1.7D-05  2.665D-07  2.293D+00
   30   39     0     0  con    0  1.0D+00  8.2D-06  1.776D-07  2.293D+00
   31   42     0     0  con    2  4.0D-02  1.3D-06  1.776D-07  2.293D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.513D-03  2.301D+00
    1    3     1     0  ---    1  8.1D+00  6.2D-02  2.937D-03  2.301D+00
    2    4     0     0  con    0  1.0D+00  2.4D-02  1.307D-03  2.301D+00
    3    5     0     0  con    0  1.0D+00  6.7D-03  1.294D-03  2.301D+00
    4    6     0     0  con    0  1.0D+00  7.9D-02  1.913D-03  2.301D+00
    5    7     0     0  con    0  1.0D+00  1.2D-01  2.784D-03  2.301D+00
    6    9     0     0  con    1  2.0D-01  4.0D-02  2.344D-03  2.301D+00
    7   10     0     0  con    0  1.0D+00  7.7D-02  6.772D-04  2.301D+00
    8   11     0     0  con    0  1.0D+00  2.3D-02  2.725D-04  2.301D+00
    9   12     0     0  con    0  1.0D+00  6.3D-03  2.701D-04  2.301D+00
   10   13     0     0  con    0  1.0D+00  1.9D-02  3.386D-04  2.301D+00
   11   14     0     0  con    0  1.0D+00  4.8D-02  6.265D-04  2.301D+00
   12   15     0     0  con    0  1.0D+00  1.3D-01  1.206D-03  2.301D+00
   13   16     0     0  con    0  1.0D+00  3.1D-01  1.774D-03  2.301D+00
   14   17     0     0  con    0  1.0D+00  7.0D-01  2.774D-03  2.300D+00
   15   18     0     0  con    0  1.0D+00  1.1D+00  4.780D-03  2.300D+00
   16   19     0     0  con    0  1.0D+00  6.6D-01  4.241D-03  2.300D+00
   17   20     0     0  con    0  1.0D+00  3.9D-01  8.481D-04  2.300D+00
   18   21     0     0  con    0  1.0D+00  1.1D-01  2.557D-04  2.300D+00
   19   22     0     0  con    0  1.0D+00  7.3D-02  1.214D-04  2.300D+00
   20   24     0     0  con    1  3.3D-01  1.2D-03  7.225D-05  2.300D+00
   21   25     0     0  con    0  1.0D+00  3.3D-03  3.104D-05  2.300D+00
   22   26     0     0  con    0  1.0D+00  1.1D-03  2.034D-05  2.300D+00
   23   27     0     0  con    0  1.0D+00  9.1D-04  1.181D-05  2.300D+00
   24   28     0     0  con    0  1.0D+00  3.0D-03  6.217D-06  2.300D+00
   25   29     0     0  con    0  1.0D+00  4.4D-04  2.176D-06  2.300D+00
   26   30     0     0  con    0  1.0D+00  4.1D-04  1.776D-07  2.300D+00
   27   33     0     0  con    2  3.9D-02  3.6D-05  1.776D-07  2.300D+00
   28   35     0     0  con    1  1.8D-01  1.4D-05  1.332D-07  2.300D+00
   29   36     0     0  con    0  1.0D+00  4.5D-06  1.332D-07  2.300D+00
   30   41     0     0  con    4  1.3D-01  2.3D-06  8.882D-08  2.300D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            6     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.420D-03  2.302D+00
    1    3     1     0  ---    1  9.2D+00  6.7D-02  3.889D-03  2.302D+00
    2    4     0     0  con    0  1.0D+00  2.2D-02  1.330D-03  2.302D+00
    3    5     0     0  con    0  1.0D+00  6.7D-03  1.212D-03  2.302D+00
    4    6     0     0  con    0  1.0D+00  2.0D-02  1.187D-03  2.302D+00
    5    7     0     0  con    0  1.0D+00  5.6D-02  2.301D-03  2.302D+00
    6    8     0     0  con    0  1.0D+00  9.2D-02  2.408D-03  2.302D+00
    7   10     0     0  con    1  3.3D-01  4.2D-02  2.548D-03  2.302D+00
    8   11     0     0  con    0  1.0D+00  6.6D-02  8.005D-04  2.302D+00
    9   12     0     0  con    0  1.0D+00  1.3D-02  2.770D-04  2.302D+00
   10   13     0     0  con    0  1.0D+00  3.6D-03  2.761D-04  2.302D+00
   11   14     0     0  con    0  1.0D+00  7.2D-03  4.826D-04  2.302D+00
   12   15     0     0  con    0  1.0D+00  2.3D-02  1.012D-03  2.302D+00
   13   16     0     0  con    0  1.0D+00  6.1D-02  1.791D-03  2.302D+00
   14   17     0     0  con    0  1.0D+00  1.6D-01  2.951D-03  2.302D+00
   15   18     0     0  con    0  1.0D+00  3.7D-01  4.265D-03  2.302D+00
   16   19     0     0  con    0  1.0D+00  6.4D-01  4.673D-03  2.301D+00
   17   20     0     0  con    0  1.0D+00  7.4D-01  4.294D-03  2.301D+00
   18   22     0     0  con    1  2.1D-01  1.8D-01  4.571D-03  2.301D+00
   19   23     0     0  con    0  1.0D+00  3.6D-02  9.356D-04  2.301D+00
   20   24     0     0  con    0  1.0D+00  8.3D-02  1.470D-04  2.301D+00
   21   25     0     0  con    0  1.0D+00  1.8D-02  3.815D-05  2.301D+00
   22   26     0     0  con    0  1.0D+00  4.3D-03  2.549D-05  2.301D+00
   23   27     0     0  con    0  1.0D+00  6.5D-04  1.066D-06  2.301D+00
   24   29     0     0  con    1  4.0D-01  2.6D-04  4.885D-07  2.301D+00
   25   31     0     0  con    1  5.2D-01  9.8D-06  2.220D-07  2.301D+00
   26   33     0     0  con    1  4.5D-01  2.9D-06  4.441D-08  2.301D+00
   27   36     0     0  con    2  4.7D-02  6.4D-06  8.882D-08  2.301D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.255D-03  2.306D+00
    1    3     1     0  ---    1  8.1D+00  5.0D-02  1.324D-03  2.305D+00
    2    4     0     0  con    0  1.0D+00  1.4D-02  1.273D-03  2.305D+00
    3    5     0     0  con    0  1.0D+00  6.9D-03  9.754D-04  2.305D+00
    4    6     0     0  con    0  1.0D+00  1.1D-01  1.018D-03  2.305D+00
    5    7     0     0  con    0  1.0D+00  4.4D-02  9.510D-04  2.305D+00
    6    8     0     0  con    0  1.0D+00  2.1D-02  2.896D-04  2.305D+00
    7    9     0     0  con    0  1.0D+00  3.7D-03  2.886D-04  2.305D+00
    8   10     0     0  con    0  1.0D+00  1.7D-02  6.046D-04  2.305D+00
    9   11     0     0  con    0  1.0D+00  4.0D-02  1.221D-03  2.305D+00
   10   12     0     0  con    0  1.0D+00  1.2D-01  2.240D-03  2.305D+00
   11   13     0     0  con    0  1.0D+00  2.7D-01  3.351D-03  2.305D+00
   12   14     0     0  con    0  1.0D+00  4.9D-01  3.782D-03  2.305D+00
   13   15     0     0  con    0  1.0D+00  4.7D-01  2.401D-03  2.305D+00
   14   16     0     0  con    0  1.0D+00  1.3D-01  6.773D-04  2.305D+00
   15   17     0     0  con    0  1.0D+00  4.1D-02  5.707D-05  2.305D+00
   16   18     0     0  con    0  1.0D+00  2.4D-02  3.273D-05  2.305D+00
   17   20     0     0  con    1  3.0D-01  3.1D-03  1.350D-05  2.305D+00
   18   21     0     0  con    0  1.0D+00  6.2D-04  1.732D-06  2.305D+00
   19   22     0     0  con    0  1.0D+00  2.1D-04  6.217D-07  2.305D+00
   20   23     0     0  con    0  1.0D+00  7.8D-05  4.441D-07  2.305D+00
   21   24     0     0  con    0  1.0D+00  2.0D-05  2.665D-07  2.305D+00
   22   30     0     0  con    5  3.3D-01  6.7D-05  7.550D-07  2.305D+00
   23   31     0     0  con    0  1.0D+00  3.2D-05  6.217D-07  2.305D+00
   24   33     0     0  con    1  4.4D-01  1.1D-05  3.997D-07  2.305D+00
   25   34     0     0  con    0  1.0D+00  2.6D-06  2.220D-07  2.305D+00
   26   37     0     0  con    2  9.4D-03  1.3D-06  2.220D-07  2.305D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.628D-03  2.312D+00
    1    3     1     0  ---    1  6.3D+00  2.7D-02  1.075D-03  2.312D+00
    2    4     0     0  con    0  1.0D+00  7.8D-03  9.856D-04  2.312D+00
    3    5     0     0  con    0  1.0D+00  8.2D-02  8.356D-04  2.312D+00
    4    7     0     0  con    1  5.1D-01  8.7D-03  5.666D-04  2.312D+00
    5    8     0     0  con    0  1.0D+00  3.3D-03  2.922D-04  2.312D+00
    6    9     0     0  con    0  1.0D+00  1.3D-02  4.605D-04  2.312D+00
    7   10     0     0  con    0  1.0D+00  3.4D-02  9.303D-04  2.312D+00
    8   11     0     0  con    0  1.0D+00  9.7D-02  1.927D-03  2.312D+00
    9   12     0     0  con    0  1.0D+00  2.1D-01  2.872D-03  2.312D+00
   10   13     0     0  con    0  1.0D+00  3.2D-01  2.862D-03  2.312D+00
   11   14     0     0  con    0  1.0D+00  2.2D-01  1.005D-03  2.312D+00
   12   15     0     0  con    0  1.0D+00  1.1D-02  1.172D-04  2.312D+00
   13   16     0     0  con    0  1.0D+00  1.4D-02  6.395D-06  2.312D+00
   14   17     0     0  con    0  1.0D+00  3.4D-03  1.199D-06  2.312D+00
   15   18     0     0  con    0  1.0D+00  1.3D-04  1.776D-07  2.312D+00
   16   20     0     0  con    1  4.8D-01  5.6D-06  1.332D-07  2.312D+00
   17   22     0     0  con    1  2.7D-01  2.5D-05  2.220D-07  2.312D+00
   18   24     0     0  con    1  3.7D-01  1.3D-06  4.441D-08  2.312D+00
   19   25     0     0  con    0  1.0D+00  1.1D-05  3.109D-07  2.312D+00
   20   26     0     0  con    0  1.0D+00  8.6D-06  2.220D-07  2.312D+00
   21   29     0     0  con    2  2.8D+00  2.3D-05  2.665D-07  2.312D+00
   22   30     0     0  con    0  1.0D+00  5.5D-06  2.220D-07  2.312D+00
   23   33     0     0  con    2  3.8D-02  2.3D-06  2.665D-07  2.312D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            3     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.367D-03  2.316D+00
    1    3     1     0  ---    1  6.2D+00  1.9D-02  1.170D-03  2.316D+00
    2    4     0     0  con    0  1.0D+00  8.3D-03  1.003D-03  2.316D+00
    3    5     0     0  con    0  1.0D+00  5.1D-02  2.926D-04  2.316D+00
    4    6     0     0  con    0  1.0D+00  1.2D-02  2.863D-04  2.316D+00
    5    7     0     0  con    0  1.0D+00  1.3D-01  5.808D-04  2.316D+00
    6    8     0     0  con    0  1.0D+00  2.0D-01  8.124D-04  2.316D+00
    7    9     0     0  con    0  1.0D+00  2.8D-01  5.289D-04  2.316D+00
    8   10     0     0  con    0  1.0D+00  7.7D-02  1.331D-04  2.316D+00
    9   11     0     0  con    0  1.0D+00  1.9D-02  1.514D-05  2.316D+00
   10   12     0     0  con    0  1.0D+00  9.1D-03  1.377D-06  2.316D+00
   11   13     0     0  con    0  1.0D+00  3.9D-04  4.441D-08  2.316D+00
   12   21     0     0  con    7  2.1D-02  7.2D-09  4.441D-08  2.316D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.999D-03  2.317D+00
    1    3     1     0  ---    1  4.9D+01  1.0D-01  4.855D-04  2.317D+00
    2    4     0     0  con    0  1.0D+00  2.0D-02  2.912D-04  2.317D+00
    3    5     0     0  con    0  1.0D+00  2.7D-02  2.859D-04  2.317D+00
    4    6     0     0  con    0  1.0D+00  9.2D-02  5.756D-04  2.317D+00
    5    7     0     0  con    0  1.0D+00  2.0D-01  9.192D-04  2.317D+00
    6    8     0     0  con    0  1.0D+00  2.7D-01  7.942D-04  2.317D+00
    7    9     0     0  con    0  1.0D+00  1.4D-01  1.766D-04  2.317D+00
    8   10     0     0  con    0  1.0D+00  1.5D-02  1.474D-05  2.317D+00
    9   11     0     0  con    0  1.0D+00  1.3D-03  1.776D-07  2.317D+00
   10   14     0     0  con    2  1.8D+00  1.6D-05  8.882D-08  2.317D+00
   11   16     0     0  con    1  1.5D-01  1.9D-05  3.109D-07  2.317D+00
   12   22     0     0  con    5  1.0D+00  8.2D-05  3.553D-07  2.317D+00
   13   29     0     0  con    6  1.8D-04  3.2D-08  3.553D-07  2.317D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.499D-03  2.291D+00
    1    3     1     0  ---    1  6.6D+00  5.4D-02  2.769D-03  2.290D+00
    2    4     0     0  con    0  1.0D+00  2.3D-02  1.667D-03  2.290D+00
    3    5     0     0  con    0  1.0D+00  1.6D-02  1.548D-03  2.290D+00
    4    6     0     0  con    0  1.0D+00  3.3D-02  1.879D-03  2.290D+00
    5    7     0     0  con    0  1.0D+00  9.6D-02  2.377D-03  2.290D+00
    6    8     0     0  con    0  1.0D+00  1.7D-01  3.807D-03  2.290D+00
    7    9     0     0  con    0  1.0D+00  1.2D-01  1.834D-03  2.290D+00
    8   10     0     0  con    0  1.0D+00  5.1D-02  8.932D-04  2.290D+00
    9   11     0     0  con    0  1.0D+00  7.4D-03  2.520D-04  2.290D+00
   10   12     0     0  con    0  1.0D+00  5.2D-03  2.537D-04  2.290D+00
   11   13     0     0  con    0  1.0D+00  1.6D-02  2.585D-04  2.290D+00
   12   14     0     0  con    0  1.0D+00  3.4D-02  6.324D-04  2.290D+00
   13   15     0     0  con    0  1.0D+00  1.9D-02  4.060D-04  2.290D+00
   14   16     0     0  con    0  1.0D+00  1.8D-01  1.277D-03  2.290D+00
   15   17     0     0  con    0  1.0D+00  4.1D-01  2.555D-03  2.290D+00
   16   18     0     0  con    0  1.0D+00  8.8D-01  3.672D-03  2.290D+00
   17   19     0     0  con    0  1.0D+00  8.6D-01  3.139D-03  2.290D+00
   18   21     0     0  con    1  1.4D-01  1.1D-01  4.272D-03  2.290D+00
   19   22     0     0  con    0  1.0D+00  4.9D-01  1.239D-03  2.290D+00
   20   23     0     0  con    0  1.0D+00  8.7D-02  1.375D-04  2.290D+00
   21   24     0     0  con    0  1.0D+00  2.2D-02  2.589D-05  2.290D+00
   22   25     0     0  con    0  1.0D+00  6.1D-03  2.252D-05  2.290D+00
   23   26     0     0  con    0  1.0D+00  6.0D-03  2.758D-05  2.290D+00
   24   27     0     0  con    0  1.0D+00  3.4D-04  7.061D-06  2.290D+00
   25   28     0     0  con    0  1.0D+00  1.9D-03  7.550D-07  2.290D+00
   26   29     0     0  con    0  1.0D+00  6.5D-05  3.109D-07  2.290D+00
   27   32     0     0  con    2  5.1D-01  1.5D-05  2.220D-07  2.290D+00
   28   35     0     0  con    2  6.8D-01  4.4D-06  8.882D-08  2.290D+00
   29   44     0     0  con    8  9.2D-04  1.8D-07  1.332D-07  2.290D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

